"end","\n\n---------------\n", "springgreen"
"end","|", "springgreen"
"end","  TOP FRAME  ", "OliveDrab1"
"end","|\n", "springgreen"
"end","---------------\n\n\n", "springgreen"
"center",,
"end","This is the main frame of the application. It contains all the other frames the user can use to work with the algorithm and it's data. The main frames contained in this top one are:\n\n", "gray70"
"end","- ", "darkviolet"
"end","Elections frame\n", "springgreen"
"end","- ", "darkviolet"
"end","Evolution frame\n", "springgreen"
"end","- ", "darkviolet"
"end","Environment frame\n", "springgreen"
"end","- ", "darkviolet"
"end","Information frame\n", "springgreen"
